,time,16400,16450,16500,16550,16600
0,2023-10-06 11:05,199.0,179.0,165.0,163.0,170.5
1,2023-10-06 11:06,198.0,177.0,166.0,163.0,170.5
2,2023-10-06 11:07,197.5,177.0,166.0,163.0,169.0
3,2023-10-06 11:08,199.0,177.0,165.0,163.0,169.0
4,2023-10-06 11:09,197.0,176.0,164.0,162.0,171.0
5,2023-10-06 11:10,195.0,175.0,163.0,162.0,170.0
6,2023-10-06 11:11,197.0,177.0,165.0,163.0,169.5
7,2023-10-06 11:12,197.0,176.0,165.0,163.0,172.0
8,2023-10-06 11:13,195.0,175.0,165.0,165.0,173.0
9,2023-10-06 11:14,194.0,176.0,165.0,163.0,173.0
10,2023-10-06 11:16,197.0,175.0,165.0,163.0,170.5
11,2023-10-06 11:17,198.0,177.0,164.0,163.0,169.5
12,2023-10-06 11:18,197.0,176.0,165.0,163.0,170.5
13,2023-10-06 11:19,197.0,176.0,165.0,162.0,169.5
14,2023-10-06 11:20,197.5,177.0,165.0,163.0,170.5
15,2023-10-06 11:21,199.0,177.0,166.0,162.0,168.0
16,2023-10-06 11:22,199.0,178.0,166.0,163.0,170.0
17,2023-10-06 11:23,199.0,177.0,166.0,162.0,168.5
18,2023-10-06 11:24,199.0,177.0,165.0,162.0,168.0
19,2023-10-06 11:25,199.0,178.0,166.0,162.0,170.0
20,2023-10-06 11:26,200.5,177.0,166.0,163.0,170.0
21,2023-10-06 11:28,199.5,178.0,165.0,164.0,170.0
22,2023-10-06 11:29,200.0,178.0,165.0,164.0,170.0
23,2023-10-06 11:30,200.0,178.0,165.0,163.0,170.0
24,2023-10-06 11:31,199.0,178.0,164.0,164.0,170.0
25,2023-10-06 11:32,198.5,178.0,165.0,163.0,171.0
26,2023-10-06 11:33,198.5,177.0,165.0,163.0,170.0
27,2023-10-06 11:34,198.5,178.0,164.0,162.0,169.5
28,2023-10-06 11:35,195.5,176.0,164.0,163.0,171.0
29,2023-10-06 11:37,194.0,176.0,163.0,164.0,172.5
30,2023-10-06 11:38,195.0,174.0,164.0,164.0,172.0
31,2023-10-06 11:39,194.0,175.0,164.0,164.0,172.5
32,2023-10-06 11:40,193.5,174.0,163.0,164.0,172.5
33,2023-10-06 11:41,191.5,175.0,165.0,164.0,170.5
34,2023-10-06 11:42,197.0,178.0,166.0,163.0,169.0
35,2023-10-06 11:43,198.0,177.0,165.0,164.0,168.5
36,2023-10-06 11:44,198.5,178.0,166.0,164.0,170.5
37,2023-10-06 11:45,197.5,179.0,166.0,164.0,170.0
38,2023-10-06 11:46,199.0,177.0,167.0,164.0,171.0
39,2023-10-06 11:47,199.5,177.0,167.0,164.0,171.0
40,2023-10-06 11:48,199.5,178.0,167.0,164.0,171.0
41,2023-10-06 11:49,199.5,178.0,165.0,165.0,171.0
42,2023-10-06 11:50,197.5,177.0,166.0,165.0,173.0
43,2023-10-06 11:51,198.5,177.0,167.0,165.0,173.0
44,2023-10-06 11:52,197.5,178.0,166.0,165.0,174.0
45,2023-10-06 11:53,197.5,176.0,167.0,166.0,173.5
46,2023-10-06 11:54,197.5,176.0,167.0,167.0,173.5
47,2023-10-06 11:55,196.5,177.0,166.0,166.0,174.5
48,2023-10-06 11:56,195.5,177.0,166.0,166.0,174.5
49,2023-10-06 11:57,197.5,178.0,166.0,166.0,174.5
50,2023-10-06 11:58,196.5,178.0,166.0,166.0,174.0
51,2023-10-06 11:59,197.0,177.0,166.0,167.0,173.0
52,2023-10-06 12:00,197.0,177.0,166.0,166.0,172.0
53,2023-10-06 12:01,197.0,176.0,165.0,164.0,172.0
54,2023-10-06 12:03,199.0,179.0,167.0,166.0,172.0
55,2023-10-06 12:04,199.0,179.0,167.0,165.0,171.5
56,2023-10-06 12:05,198.5,178.0,167.0,164.0,171.0
57,2023-10-06 12:06,197.5,177.0,166.0,164.0,171.0
58,2023-10-06 12:07,197.5,176.0,166.0,165.0,172.0
59,2023-10-06 12:08,198.5,180.0,166.0,165.0,172.5
60,2023-10-06 12:09,198.0,177.0,166.0,164.0,173.0
61,2023-10-06 12:10,198.5,178.0,165.0,164.0,172.5
62,2023-10-06 12:11,196.5,176.0,166.0,166.0,173.0
63,2023-10-06 12:13,198.0,175.0,167.0,164.0,173.0
64,2023-10-06 12:14,197.5,177.0,166.0,165.0,172.0
65,2023-10-06 12:15,197.5,178.0,165.0,165.0,171.5
66,2023-10-06 12:16,197.5,178.0,166.0,164.0,172.0
67,2023-10-06 12:19,198.0,177.0,166.0,163.0,172.0
68,2023-10-06 12:20,198.0,177.0,166.0,165.0,172.0
69,2023-10-06 12:21,198.0,176.0,165.0,164.0,173.5
70,2023-10-06 12:23,195.0,176.0,165.0,165.0,172.5
71,2023-10-06 12:24,193.0,175.0,164.0,165.0,174.0
72,2023-10-06 12:25,189.0,172.0,162.0,163.0,175.5
73,2023-10-06 12:26,191.0,172.0,162.0,163.0,172.5
74,2023-10-06 12:27,192.0,173.0,163.0,163.0,171.0
75,2023-10-06 12:28,191.5,173.0,163.0,164.0,173.5
76,2023-10-06 12:29,194.0,173.0,163.0,163.0,173.0
77,2023-10-06 12:30,192.5,173.0,163.0,164.0,173.0
78,2023-10-06 12:31,192.0,174.0,164.0,163.0,172.5
79,2023-10-06 12:32,192.5,172.0,162.0,162.0,171.5
80,2023-10-06 12:33,191.5,174.0,163.0,163.0,173.5
81,2023-10-06 12:34,194.0,173.0,162.0,164.0,172.0
82,2023-10-06 12:36,197.0,177.0,164.0,162.0,169.5
83,2023-10-06 12:37,195.5,175.0,165.0,162.0,170.5
84,2023-10-06 12:38,196.0,176.0,164.0,163.0,170.0
85,2023-10-06 12:39,197.0,175.0,164.0,162.0,170.0
86,2023-10-06 12:40,196.0,176.0,164.0,162.0,170.0
87,2023-10-06 12:41,196.0,176.0,164.0,162.0,169.0
88,2023-10-06 12:42,196.0,178.0,165.0,163.0,171.0
89,2023-10-06 12:43,194.5,177.0,163.0,163.0,171.5
90,2023-10-06 12:44,194.0,176.0,163.0,164.0,172.5
91,2023-10-06 12:45,196.0,175.0,163.0,162.0,172.0
92,2023-10-06 12:46,196.0,175.0,164.0,163.0,172.0
93,2023-10-06 12:47,196.5,177.0,165.0,163.0,172.0
94,2023-10-06 12:48,197.0,175.0,163.0,162.0,171.0
95,2023-10-06 12:49,194.5,176.0,165.0,162.0,170.0
96,2023-10-06 12:50,194.0,176.0,164.0,163.0,170.5
97,2023-10-06 12:51,195.0,177.0,165.0,163.0,171.5
98,2023-10-06 12:52,194.5,177.0,164.0,162.0,170.0
99,2023-10-06 12:53,195.5,177.0,163.0,163.0,170.5
100,2023-10-06 12:54,194.5,177.0,163.0,162.0,170.5
101,2023-10-06 12:55,194.5,176.0,163.0,162.0,172.0
102,2023-10-06 12:56,195.0,177.0,163.0,163.0,171.0
103,2023-10-06 12:57,194.5,174.0,165.0,162.0,171.0
104,2023-10-06 12:58,196.0,175.0,164.0,162.0,172.0
105,2023-10-06 13:00,196.0,176.0,164.0,162.0,169.5
106,2023-10-06 13:01,196.5,176.0,164.0,161.0,171.0
107,2023-10-06 13:02,196.0,177.0,164.0,163.0,170.0
108,2023-10-06 13:03,197.5,177.0,164.0,163.0,171.0
109,2023-10-06 13:04,197.0,178.0,165.0,163.0,169.5
110,2023-10-06 13:05,198.0,177.0,165.0,163.0,170.0
111,2023-10-06 13:06,198.0,177.0,165.0,163.0,171.5
112,2023-10-06 13:07,197.5,177.0,165.0,164.0,170.0
113,2023-10-06 13:08,199.0,177.0,166.0,162.0,168.5
114,2023-10-06 13:09,199.0,178.0,164.0,162.0,168.5
115,2023-10-06 13:10,196.5,176.0,165.0,163.0,170.0
116,2023-10-06 13:11,196.5,177.0,164.0,162.0,171.0
117,2023-10-06 13:13,197.0,178.0,165.0,163.0,170.0
118,2023-10-06 13:14,196.0,176.0,165.0,163.0,172.5
119,2023-10-06 13:15,196.0,175.0,165.0,164.0,171.5
120,2023-10-06 13:16,196.0,177.0,165.0,162.0,172.0
121,2023-10-06 13:17,196.5,177.0,165.0,162.0,171.5
122,2023-10-06 13:18,195.5,176.0,163.0,162.0,171.0
123,2023-10-06 13:19,197.0,175.0,164.0,164.0,170.5
124,2023-10-06 13:20,197.5,176.0,165.0,164.0,171.0
125,2023-10-06 13:22,196.0,177.0,166.0,164.0,173.0
126,2023-10-06 13:23,196.0,177.0,166.0,164.0,173.0
127,2023-10-06 13:24,196.5,177.0,165.0,163.0,173.0
128,2023-10-06 13:25,196.5,175.0,165.0,164.0,173.5
129,2023-10-06 13:26,196.0,176.0,166.0,164.0,171.5
130,2023-10-06 13:27,195.5,176.0,166.0,164.0,172.0
131,2023-10-06 13:28,197.0,177.0,165.0,164.0,172.0
132,2023-10-06 13:29,196.0,177.0,164.0,163.0,171.0
133,2023-10-06 13:30,196.5,177.0,166.0,163.0,171.5
134,2023-10-06 13:31,199.0,179.0,166.0,165.0,171.5
135,2023-10-06 13:32,199.0,180.0,166.0,165.0,173.0
136,2023-10-06 13:34,198.0,178.0,167.0,166.0,172.5
137,2023-10-06 13:35,196.5,178.0,166.0,164.0,173.0
138,2023-10-06 13:36,196.5,177.0,166.0,165.0,171.5
139,2023-10-06 13:37,196.0,178.0,166.0,163.0,172.0
140,2023-10-06 13:38,198.0,178.0,165.0,163.0,170.0
141,2023-10-06 13:39,196.5,178.0,165.0,163.0,171.5
142,2023-10-06 13:40,197.5,177.0,165.0,163.0,169.5
143,2023-10-06 13:41,198.5,178.0,165.0,163.0,170.5
144,2023-10-06 13:42,198.0,177.0,165.0,163.0,170.5
145,2023-10-06 13:44,197.5,178.0,166.0,164.0,170.5
146,2023-10-06 13:45,197.5,178.0,165.0,164.0,170.5
147,2023-10-06 13:46,197.5,178.0,165.0,164.0,170.5
148,2023-10-06 13:47,197.5,178.0,165.0,164.0,170.5
149,2023-10-06 13:48,197.5,178.0,165.0,164.0,170.5
150,2023-10-06 13:49,197.5,178.0,165.0,164.0,170.5
151,2023-10-06 13:50,197.5,178.0,165.0,164.0,170.5
152,2023-10-06 13:51,197.5,178.0,165.0,164.0,170.5
153,2023-10-06 13:52,197.5,178.0,165.0,164.0,170.5
154,2023-10-06 13:53,197.5,178.0,165.0,164.0,170.5
155,2023-10-06 13:54,197.5,178.0,165.0,164.0,170.5
156,2023-10-06 13:55,197.5,178.0,165.0,164.0,170.5
157,2023-10-06 13:56,197.5,178.0,165.0,164.0,170.5
158,2023-10-06 13:57,197.5,178.0,165.0,164.0,170.5
159,2023-10-06 13:58,197.5,178.0,165.0,164.0,170.5
160,2023-10-06 13:59,197.5,178.0,165.0,164.0,170.5
161,2023-10-06 14:00,197.5,178.0,165.0,164.0,170.5
162,2023-10-06 14:01,197.5,178.0,165.0,164.0,170.5
163,2023-10-06 14:02,197.5,178.0,165.0,164.0,170.5
164,2023-10-06 14:03,197.5,178.0,165.0,164.0,170.5
165,2023-10-06 14:04,197.5,178.0,165.0,164.0,170.5
166,2023-10-06 14:05,197.5,178.0,165.0,164.0,170.5
167,2023-10-06 14:08,197.5,178.0,165.0,164.0,170.5
168,2023-10-06 14:09,197.5,178.0,165.0,164.0,170.5
169,2023-10-06 14:10,197.5,178.0,165.0,164.0,170.5
170,2023-10-06 14:11,197.5,178.0,165.0,164.0,170.5
171,2023-10-06 14:13,197.5,178.0,165.0,164.0,170.5
172,2023-10-06 14:14,197.5,178.0,165.0,164.0,170.5
173,2023-10-06 14:15,197.5,178.0,165.0,164.0,170.5
174,2023-10-06 14:16,197.5,178.0,165.0,164.0,170.5
175,2023-10-06 14:17,197.5,178.0,165.0,164.0,170.5
176,2023-10-06 14:18,197.5,178.0,165.0,164.0,170.5
177,2023-10-06 14:19,197.5,178.0,165.0,164.0,170.5
178,2023-10-06 14:20,197.5,178.0,165.0,164.0,170.5
179,2023-10-06 14:21,197.5,178.0,165.0,164.0,170.5
180,2023-10-06 14:22,197.5,178.0,165.0,164.0,170.5
181,2023-10-06 14:23,197.5,178.0,165.0,164.0,170.5
182,2023-10-06 14:24,197.5,178.0,165.0,164.0,170.5
183,2023-10-06 14:25,197.5,178.0,165.0,164.0,170.5
184,2023-10-06 14:26,197.5,178.0,165.0,164.0,170.5
185,2023-10-06 14:27,197.5,178.0,165.0,164.0,170.5
186,2023-10-06 14:28,197.5,178.0,165.0,164.0,170.5
187,2023-10-06 14:29,197.5,178.0,165.0,164.0,170.5
188,2023-10-06 14:30,197.5,178.0,165.0,164.0,170.5
189,2023-10-06 14:31,197.5,178.0,165.0,164.0,170.5
190,2023-10-06 14:32,197.5,178.0,165.0,164.0,170.5
191,2023-10-06 14:33,197.5,178.0,165.0,164.0,170.5
192,2023-10-06 14:34,197.5,178.0,165.0,164.0,170.5
193,2023-10-06 19:19,221.5,196.0,175.0,165.0,161.0
194,2023-10-06 19:21,223.5,197.0,177.0,164.0,163.0
195,2023-10-06 19:22,224.0,196.5,177.0,164.0,163.0
196,2023-10-06 19:23,222.0,193.0,174.0,164.0,163.0
197,2023-10-06 19:24,222.5,193.0,172.0,164.0,161.0
198,2023-10-06 19:25,219.0,191.5,173.0,163.0,165.0
199,2023-10-06 19:26,219.0,191.5,173.0,164.0,163.0
200,2023-10-06 19:27,219.0,192.5,174.0,164.0,165.0
201,2023-10-06 19:28,219.0,192.5,174.0,165.0,163.0
202,2023-10-06 19:29,219.0,192.0,174.0,165.0,164.0
203,2023-10-06 19:30,220.0,191.5,173.0,164.0,163.0
204,2023-10-06 19:31,218.5,191.5,173.0,165.0,164.0
205,2023-10-06 19:32,219.5,193.0,172.0,165.0,166.0
206,2023-10-06 19:33,216.5,190.0,173.0,163.0,164.0
207,2023-10-06 19:34,216.0,191.0,172.0,162.0,165.0
208,2023-10-06 19:35,217.0,191.0,173.0,164.0,166.0
209,2023-10-06 19:36,216.5,189.5,174.0,164.0,165.0
210,2023-10-06 19:37,214.5,188.5,172.0,164.0,164.0
211,2023-10-06 19:38,213.5,190.0,173.0,163.0,166.0
212,2023-10-06 19:39,216.5,191.0,172.0,164.0,165.0
213,2023-10-06 19:40,215.0,190.0,172.0,163.0,165.0
214,2023-10-06 19:41,215.0,190.0,172.0,164.0,165.0
215,2023-10-06 19:42,214.0,191.0,173.0,166.0,166.0
216,2023-10-06 19:43,218.0,192.0,174.0,166.0,165.0
217,2023-10-06 19:44,218.0,191.0,173.0,164.0,165.0
218,2023-10-06 19:45,217.0,191.0,172.0,165.0,164.0
219,2023-10-06 19:46,216.5,190.5,174.0,165.0,164.0
220,2023-10-06 19:47,219.5,192.0,174.0,165.0,164.0
221,2023-10-06 19:48,219.5,192.0,174.0,165.0,165.0
222,2023-10-06 19:49,219.5,192.5,175.0,165.0,165.0
223,2023-10-06 19:50,219.5,193.5,174.0,163.0,165.0
224,2023-10-06 19:51,219.5,194.0,173.0,162.0,164.0
225,2023-10-06 19:52,220.0,194.0,175.0,164.0,164.0
226,2023-10-06 19:53,220.0,193.0,174.0,165.0,163.0
227,2023-10-06 19:54,217.0,191.5,174.0,165.0,167.0
228,2023-10-06 19:55,217.5,190.5,173.0,165.0,165.0
229,2023-10-06 19:56,215.5,192.0,173.0,165.0,166.0
230,2023-10-06 19:57,217.0,192.5,173.0,164.0,166.0
231,2023-10-06 19:58,216.5,191.5,174.0,164.0,167.0
232,2023-10-06 19:59,217.0,191.5,173.0,166.0,167.0
233,2023-10-06 20:00,217.0,191.5,173.0,166.0,167.0
234,2023-10-06 20:04,217.0,192.0,174.0,165.0,166.0
235,2023-10-06 20:05,218.0,193.0,174.0,165.0,165.0
236,2023-10-06 20:06,217.5,193.0,175.0,165.0,164.0
237,2023-10-06 20:07,217.5,193.0,174.0,165.0,166.0
238,2023-10-06 20:08,217.0,192.5,174.0,164.0,165.0
239,2023-10-06 20:09,216.5,192.5,172.0,165.0,163.0
240,2023-10-06 20:10,218.0,191.5,172.0,164.0,164.0
241,2023-10-06 20:11,216.5,191.0,172.0,163.0,164.0
242,2023-10-06 20:12,216.0,191.5,171.0,164.0,165.0
243,2023-10-06 20:13,216.0,191.0,172.0,165.0,166.0
244,2023-10-06 20:14,215.0,191.0,172.0,164.0,165.0
245,2023-10-06 20:15,215.0,192.5,172.0,163.0,164.0
246,2023-10-06 20:16,214.5,192.0,173.0,163.0,164.0
247,2023-10-06 20:17,215.0,192.0,172.0,165.0,165.0
248,2023-10-06 20:18,215.0,191.5,173.0,164.0,164.0
249,2023-10-06 20:19,217.0,191.5,174.0,163.0,164.0
250,2023-10-06 20:21,218.0,192.0,172.0,165.0,165.0
251,2023-10-06 20:22,218.0,192.0,173.0,167.0,165.0
252,2023-10-06 20:23,218.0,192.0,173.0,167.0,165.0
253,2023-10-06 20:24,217.5,193.0,175.0,166.0,166.0
254,2023-10-06 20:25,218.0,193.0,174.0,166.0,166.0
255,2023-10-06 20:26,217.5,193.0,173.0,166.0,166.0
256,2023-10-06 20:27,219.5,194.5,173.0,167.0,166.0
257,2023-10-06 20:28,219.0,193.0,173.0,165.0,165.0
258,2023-10-06 20:30,212.5,178.0,171.0,166.0,167.0
259,2023-10-06 20:31,195.0,172.0,162.0,166.0,175.5
260,2023-10-06 20:32,197.5,177.0,168.0,167.0,176.5
261,2023-10-06 20:33,188.5,174.0,164.0,167.0,177.0
262,2023-10-06 20:34,182.0,167.0,162.0,167.0,178.0
263,2023-10-06 20:36,187.0,170.0,164.0,167.0,181.0
264,2023-10-06 20:37,189.0,172.0,165.0,169.0,179.0
265,2023-10-06 20:38,189.0,172.0,164.0,165.0,176.5
266,2023-10-06 20:40,189.0,172.0,166.0,169.0,182.5
267,2023-10-06 20:41,189.0,175.0,167.0,171.0,182.5
268,2023-10-06 20:42,191.0,174.0,168.0,171.0,184.5
269,2023-10-06 20:43,187.0,173.0,167.0,170.0,183.0
270,2023-10-06 20:44,191.5,172.0,166.0,170.0,184.0
271,2023-10-06 20:45,189.0,173.0,166.0,171.0,185.0
272,2023-10-06 20:46,185.0,171.0,166.0,171.0,187.5
273,2023-10-06 20:48,183.0,170.0,166.0,172.0,186.5
274,2023-10-06 20:49,184.0,169.0,167.0,173.0,189.5
275,2023-10-06 20:50,178.0,167.0,164.0,173.5,190.0
276,2023-10-06 20:51,174.0,166.0,166.0,178.0,200.0
277,2023-10-06 20:52,174.0,168.0,170.0,182.5,205.0
278,2023-10-06 20:53,177.0,169.0,173.0,186.0,207.5
279,2023-10-06 20:55,179.0,171.0,174.0,184.0,205.0
280,2023-10-06 20:56,180.0,171.0,174.0,183.5,203.5
281,2023-10-06 20:57,180.0,172.0,174.0,186.5,208.0
282,2023-10-06 20:58,181.0,173.0,175.0,183.5,203.0
283,2023-10-06 20:59,181.0,172.0,173.0,182.5,203.5
284,2023-10-06 21:00,181.0,173.0,173.0,182.0,204.0
285,2023-10-06 21:01,182.0,173.0,176.0,189.5,210.0
286,2023-10-06 21:02,182.0,175.0,179.0,188.5,212.5
287,2023-10-06 21:03,184.0,174.0,174.0,186.5,204.0
288,2023-10-06 21:04,183.0,173.0,174.0,185.0,202.5
289,2023-10-06 21:05,184.0,175.0,173.0,183.5,201.5
290,2023-10-06 21:06,180.0,171.0,170.0,179.5,197.5
291,2023-10-06 21:07,178.0,164.0,163.0,171.5,190.5
292,2023-10-06 21:08,180.0,166.0,161.0,166.0,181.5
293,2023-10-06 21:09,182.0,167.0,163.0,165.5,182.0
294,2023-10-06 21:10,180.0,169.0,163.0,171.0,183.5
295,2023-10-06 21:11,182.0,168.0,166.0,174.5,187.0
296,2023-10-06 21:12,179.0,168.0,164.0,171.5,188.5
297,2023-10-06 21:13,181.0,168.0,161.0,169.0,184.5
298,2023-10-06 21:14,182.0,167.0,161.0,168.5,184.5
299,2023-10-06 21:15,180.0,167.0,164.0,170.0,188.5
300,2023-10-06 21:16,182.0,169.0,163.0,169.0,184.5
301,2023-10-06 21:17,184.0,167.0,164.0,169.0,185.5
302,2023-10-06 21:18,184.0,169.0,165.0,171.0,185.5
303,2023-10-06 21:20,184.0,170.0,164.0,170.0,185.0
304,2023-10-06 21:21,186.0,171.0,163.0,168.0,182.5
305,2023-10-06 21:22,184.5,169.0,163.0,169.0,180.0
306,2023-10-06 21:23,185.5,171.0,164.0,166.0,180.0
307,2023-10-06 21:24,186.0,170.0,163.0,168.0,178.0
308,2023-10-06 21:25,188.5,171.0,165.0,167.0,180.0
309,2023-10-06 21:26,187.5,171.0,164.0,167.0,180.5
310,2023-10-06 21:27,186.0,170.0,163.0,170.0,181.5
311,2023-10-06 21:28,184.0,169.0,166.0,170.0,185.5
312,2023-10-06 21:29,184.0,170.0,167.0,170.0,185.0
313,2023-10-06 21:30,186.0,169.0,166.0,171.0,184.0
314,2023-10-06 21:31,187.0,172.0,165.0,169.0,183.0
315,2023-10-06 21:32,187.0,170.0,164.0,167.0,182.0
316,2023-10-06 21:33,189.5,173.0,165.0,169.0,182.0
317,2023-10-06 21:34,188.5,171.0,164.0,168.0,181.0
318,2023-10-06 21:35,187.0,172.0,166.0,170.0,183.5
319,2023-10-06 21:36,186.0,170.0,166.0,170.0,186.0
320,2023-10-06 21:37,186.0,169.0,162.0,171.0,184.5
321,2023-10-06 21:38,184.0,171.0,167.0,173.0,189.0
322,2023-10-06 21:39,182.0,169.0,167.0,172.5,187.0
323,2023-10-06 21:40,182.0,169.0,165.0,171.0,184.5
324,2023-10-06 21:41,181.0,169.0,164.0,171.0,189.5
325,2023-10-06 21:42,184.0,170.0,164.0,169.5,185.0
326,2023-10-06 21:43,182.0,170.0,164.0,170.0,182.0
327,2023-10-06 21:44,184.0,171.0,165.0,170.0,181.0
328,2023-10-06 21:45,184.0,171.0,166.0,170.0,186.0
329,2023-10-06 21:46,188.5,172.0,163.0,167.0,180.0
330,2023-10-06 21:47,190.0,171.0,161.0,164.0,182.5
331,2023-10-06 21:48,189.0,172.0,164.0,169.0,180.0
332,2023-10-06 21:49,185.0,172.0,164.0,171.0,178.5
333,2023-10-06 21:50,183.0,169.0,166.0,170.0,187.0
334,2023-10-06 21:51,183.0,170.0,166.0,173.0,189.5
335,2023-10-06 21:52,184.0,171.0,166.0,172.0,188.0
336,2023-10-06 21:53,182.0,171.0,166.0,175.5,187.5
337,2023-10-06 21:54,183.0,171.0,167.0,172.0,189.0
338,2023-10-06 21:56,183.0,171.0,167.0,175.0,190.5
339,2023-10-06 21:57,182.0,170.0,167.0,175.5,192.5
340,2023-10-06 21:58,185.0,171.0,167.0,176.0,187.5
341,2023-10-06 21:59,184.0,171.0,166.0,171.0,186.5
342,2023-10-06 22:00,181.0,170.0,167.0,171.0,184.0
343,2023-10-06 22:01,183.0,170.0,166.0,172.0,189.0
344,2023-10-06 22:02,181.0,169.0,165.0,172.0,190.5
345,2023-10-06 22:03,183.0,170.0,165.0,172.5,186.5
346,2023-10-06 22:04,179.0,169.0,168.0,175.0,192.0
347,2023-10-06 22:05,182.0,171.0,167.0,176.0,192.5
348,2023-10-06 22:06,180.0,169.0,169.0,173.0,194.0
349,2023-10-06 22:07,183.0,169.0,168.0,175.0,191.0
350,2023-10-06 22:08,176.0,169.0,168.0,174.5,193.0
351,2023-10-06 22:09,182.0,167.0,167.0,173.5,192.5
352,2023-10-06 22:10,181.0,169.0,167.0,174.0,192.5
353,2023-10-06 22:11,183.0,169.0,166.0,176.5,194.0
354,2023-10-06 22:12,182.0,170.0,165.0,174.0,194.0
355,2023-10-06 22:13,184.0,169.0,165.0,171.0,185.5
356,2023-10-06 22:14,183.0,168.0,165.0,172.0,185.5
357,2023-10-06 22:15,185.0,169.0,164.0,171.0,183.5
358,2023-10-06 22:16,187.0,170.0,165.0,169.0,183.0
359,2023-10-06 22:17,184.0,170.0,165.0,169.0,185.0
360,2023-10-06 22:18,186.0,170.0,164.0,169.0,184.0
361,2023-10-06 22:19,185.0,170.0,164.0,169.0,184.0
362,2023-10-06 22:20,183.0,171.0,165.0,167.0,185.5
363,2023-10-06 22:21,181.0,168.0,165.0,171.5,190.5
364,2023-10-06 22:22,184.0,171.0,165.0,177.0,186.0
365,2023-10-06 22:23,186.0,170.0,164.0,169.0,183.0
